"Hades","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","Hades_","0002","Hades_0002","","","","Дурний хлопчисько. Я ж казав тобі, що ти повернешся. І як пройшли безглузді грабунки моїх володінь?","","",""
"Integrated","Hades_","0003","Hades_0003","","","","Терпіти таку зневагу, від власної дитини. Заледве можу зрозуміти як можна поводитися так по-дурному. Але ти, малий! Ти перетворив дурість у мистецтво.","","",""
"To Be Integrated","Hades_","0007","Hades_0007","","","","Вражаюче досягнення, малий, а тепер дай мені спокій. У Тартарі сьогодні десять тисяч душ. Бісова війна! І не дуже багато бісової допомоги.","","",""
"Unused","Hades_","0011","Hades_0011","","","","Так ніби моє царство було збудоване щоб втримати тебе тут. Тебе, і кожнісіньку душу яка коли-небудь жила. Але ти не соромся, продовжуй тікати від самого себе.","","",""
"Unused","Hades_","0028","Hades_0028","","","","Геть звідси.","","",""
"Unused","Hades_","0029","Hades_0029","","","","Облиш мене.","","",""
"Unused","Hades_","0030","Hades_0030","","","","Мені більше нічого тобі сказати.","","",""
"Unused","Hades_","0031","Hades_0031","","","","Геть з моїх очей.","","",""
"Unused","Hades_","0032","Hades_0032","","","","Не зацікавлений, малий.","","",""
"Unused","Hades_","0033","Hades_0033","","","","Нашу розмову можна вважати закінченою.","","",""
"Unused","Hades_","0034","Hades_0034","","","","Я казав тобі не говорити зі мною.","","",""
"Unused","Hades_","0035","Hades_0035","","","","Йди вже собі.","","",""
"Unused","Hades_","0036","Hades_0036","","","","Не зараз.","","",""
"Unused","Hades_","0037","Hades_0037","","","","Йди вже собі, я сказав.","","",""
"Unused","Hades_","0038","Hades_0038","","","","Я зайнятий, йди собі.","","",""
"Unused","Hades_","0039","Hades_0039","","","","Годі, на мене чекає робота.","","",""
"Integrated","Hades_","0040","Hades_0040","","","","Вхід туди заборонено, малий.","","",""
"Integrated","Hades_","0041","Hades_0041","","","","Навіть і не думай про це.","","",""
"Integrated","Hades_","0042","Hades_0042","","","","Розвернись назад.","","",""
"Integrated","Hades_","0043","Hades_0043","","","","Я так не думаю, малий.","","",""
"Integrated","Hades_","0044","Hades_0044","","","","Перестань все навколо рознюхувати.","","",""
"Integrated","Hades_","0045","Hades_0045","","","","Не лізь туди, я сказав.","","",""
"Integrated","Hades_","0046","Hades_0046","","","","Тримайся якомога далі звідти.","","",""
"Integrated","Hades_","0047","Hades_0047","","","","Годі там копатися.","","",""
"Integrated","Hades_","0048","Hades_0048","","","","Тримайся звідти якомога далі.","","",""
