"Minotaur","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Unused","Minotaur_","0068","Minotaur_0068","","","","Ти сильний, коротуне. І такий же впертий як і я.","","",""
"Darren","Minotaur_","0072","Minotaur_0072","","","","Якщо ви впевнені, Тесею, тоді впевнений і я. Давайте-но я розчавлю його. <Пирхає> Не чавив життя з когось вже вічність.","","",""
"Darren","Minotaur_","0073","Minotaur_0073","","","","Стеж за розмовою, коротуне. <Пирхає> Ти звертаєшся до бико-вбивці! Найвеличнішого короля Афін, Тесея! І тут, на Єлисейських полях, ти далеко від дому.","","",""
"Darren","Minotaur_","0074","Minotaur_0074","","","","Досить розмов, Тесею. Ви даєте йому можливість напасти, коли я, міг би його вразити прямо тут і зараз! Просто дайте мені сигнал, і я зламаю кожнісіньку кістку у його тілі. <Пирхає>","","",""
"Darren","Minotaur_","0075","Minotaur_0075","","","","Приємно бути зобов'язаним вам, королю.","","",""
"Darren","Minotaur_","0076","Minotaur_0076","","","","Добре. Тоді вичавимо з нього життя, разом, королю.","","",""
"Integrated","Minotaur_","0081","Minotaur_0081","","","","Унгх. Досить!","","",""
"Integrated","Minotaur_","0082","Minotaur_0082","","","","Ургх. Досить.","","",""
"Integrated","Minotaur_","0083","Minotaur_0083","","","","Гах. Досить...","","",""
"Integrated","Minotaur_","0084","Minotaur_0084","","","","Уфф. Досить, коротуне.","","",""
"Integrated","Minotaur_","0085","Minotaur_0085","","","","Грм. Зупинися!","","",""
"Integrated","Minotaur_","0086","Minotaur_0086","","","","Гнх. Припини вогонь!","","",""
"Integrated","Minotaur_","0087","Minotaur_0087","","","","Умх. Стій!","","",""
"Integrated","Minotaur_","0088","Minotaur_0088","","","","Кхх. Я здаюся.","","",""
"Integrated","Minotaur_","0089","Minotaur_0089","","","","Аугх. Гарна робота!","","",""
"Integrated","Minotaur_","0090","Minotaur_0090","","","","Унфф. Гарна робота.","","",""
"Integrated","Minotaur_","0091","Minotaur_0091","","","","Гах. Годі! Гарно б'єшся.","","",""
"Integrated","Minotaur_","0092","Minotaur_0092","","","","Унгх. Годі. Ти переміг.","","",""
"Integrated","Minotaur_","0093","Minotaur_0093","","","","Ургх. Годі... я здаюся.","","",""
"Integrated","Minotaur_","0094","Minotaur_0094","","","","Хрн. Досить, коротуне. ","","",""
"Integrated","Minotaur_","0095","Minotaur_0095","","","","Хнг. Зупинися! Я здаюся.","","",""
"Integrated","Minotaur_","0096","Minotaur_0096","","","","Урнх. Припини вогонь! Я здаюся.","","",""
"Integrated","Minotaur_","0097","Minotaur_0097","","","","Кхх. Стій! Я здаюся.","","",""
"Integrated","Minotaur_","0098","Minotaur_0098","","","","Рнгх. Гарна робота! Я здаюся.","","",""
"Integrated","Minotaur_","0104","Minotaur_0104","","","","Готуйся до бою.","","",""
"Integrated","Minotaur_","0105","Minotaur_0105","","","","Приготуйся.","","",""
"Integrated","Minotaur_","0106","Minotaur_0106","","","","Ну, коротуне...","","",""
"Integrated","Minotaur_","0107","Minotaur_0107","","","","Я тебе дістану.","","",""
"Integrated","Minotaur_","0108","Minotaur_0108","","","","Бережися.","","",""
"Integrated","Minotaur_","0109","Minotaur_0109","","","","Стережися.","","",""
"Integrated","Minotaur_","0110","Minotaur_0110","","","","Лють...","","",""
"Integrated","Minotaur_","0111","Minotaur_0111","","","","Зараз...","","",""
"Integrated","Minotaur_","0112","Minotaur_0112","","","","Тікай.","","",""
"Integrated","Minotaur_","0113","Minotaur_0113","","","","<Пирхає><Пирхає>","","",""
"Integrated","Minotaur_","0114","Minotaur_0114","","","","Грруааааанххх...","","",""
"Integrated","Minotaur_","0115","Minotaur_0115","","","","Нррааууууггхх...","","",""
"Integrated","Minotaur_","0116","Minotaur_0116","","","","Королю!","","",""
"Integrated","Minotaur_","0117","Minotaur_0117","","","","Тесею!","","",""
"Integrated","Minotaur_","0118","Minotaur_0118","","","","Ось!","","",""
"Integrated","Minotaur_","0119","Minotaur_0119","","","","Ось, королю!","","",""
"Integrated","Minotaur_","0120","Minotaur_0120","","","","Зараз!","","",""
"Integrated","Minotaur_","0121","Minotaur_0121","","","","Зараз, королю!","","",""
"Integrated","Minotaur_","0122","Minotaur_0122","","","","Разом!","","",""
"Integrated","Minotaur_","0123","Minotaur_0123","","","","Готовий!","","",""
"Integrated","Minotaur_","0124","Minotaur_0124","","","","Готові, королю?","","",""
"Integrated","Minotaur_","0125","Minotaur_0125","","","","Покажіть йому!","","",""
"Integrated","Minotaur_","0126","Minotaur_0126","","","","Взяти його!","","",""
"Integrated","Minotaur_","0127","Minotaur_0127","","","","Взяти його!","","",""
"Darren","Minotaur_","0128","Minotaur_0128","","","","Так, королю.","","",""
"Darren","Minotaur_","0129","Minotaur_0129","","","","Так!","","",""
"Darren","Minotaur_","0130","Minotaur_0130","","","","Зроблю.","","",""
"Darren","Minotaur_","0131","Minotaur_0131","","","","Вже роблю.","","",""
"Darren","Minotaur_","0132","Minotaur_0132","","","","Негайно.","","",""
"Darren","Minotaur_","0133","Minotaur_0133","","","","Я вас чую.","","",""
"Darren","Minotaur_","0134","Minotaur_0134","","","","Зрозуміло.","","",""
"Darren","Minotaur_","0135","Minotaur_0135","","","","Звичайно.","","",""
"Darren","Minotaur_","0136","Minotaur_0136","","","","Як забажаєте.","","",""
"Darren","Minotaur_","0137","Minotaur_0137","","","","По вашій команді.","","",""
"Darren","Minotaur_","0138","Minotaur_0138","","","","Ось тобі й чесна битва.","","",""
"Darren","Minotaur_","0139","Minotaur_0139","","","","А вони звідки тут?","","",""
"Darren","Minotaur_","0140","Minotaur_0140","","","","Трохи для відвернення уваги.","","",""
"Darren","Minotaur_","0141","Minotaur_0141","","","","Змирися з цим.","","",""
"Darren","Minotaur_","0142","Minotaur_0142","","","","Я привів друзів, коротуне.","","",""
"Darren","Minotaur_","0143","Minotaur_0143","","","","Підходьте, горгони!","","",""
"Darren","Minotaur_","0144","Minotaur_0144","","","","Горгони...!","","",""
"Darren","Minotaur_","0145","Minotaur_0145","","","","Бісові горгони...!","","",""
"Integrated","Minotaur_","0146","Minotaur_0146","","","","Ось.","","",""
"Integrated","Minotaur_","0147","Minotaur_0147","","","","Ще стоїш.","","",""
"Integrated","Minotaur_","0148","Minotaur_0148","","","","Ти це пережив.","","",""
"Integrated","Minotaur_","0149","Minotaur_0149","","","","Ти ще помреш.","","",""
"Integrated","Minotaur_","0150","Minotaur_0150","","","","Ти сильний.","","",""
"Integrated","Minotaur_","0151","Minotaur_0151","","","","Бийся зі мною.","","",""
"Integrated","Minotaur_","0152","Minotaur_0152","","","","Вижив...","","",""
"Integrated","Minotaur_","0153","Minotaur_0153","","","","Ось і все.","","",""
