"HadesField","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Darren","HadesField_","0002","HadesField_0002","","","","...Так і не звик до цього повітря.","","",""
"Darren","HadesField_","0003","HadesField_0003","","","","Ти зухвалий хлопчисько. Добре. Але, не варто було так далеко заходити.","","",""
"Unused","HadesField_","0007","HadesField_0007","","","","","","",""
"Integrated","HadesField_","0009","HadesField_0009","","","","Я гадаю, що самого лише погляду на мене, достатньо аби викликати у тебе ненависть. Тоді, ти зрозумієш, чому я надягнув Шолом Пітьми.","","",""
"Unused","HadesField_","0013","HadesField_0013","","","","... Я знаю, про що ти хочеш запитати, Загрею. Але, запитуй все одно.","","",""
"Integrated","HadesField_","0036","HadesField_0036","","","","Шолом Пітьми.","","",""
"Integrated","HadesField_","0037","HadesField_0037","","","","Шолом Пітьми!","","",""
"Integrated","HadesField_","0038","HadesField_0038","","","","Шолом Пітьми...!","","",""
"Integrated","HadesField_","0039","HadesField_0039","","","","Навіть проста істина недосяжна для тебе.","","",""
"Integrated","HadesField_","0040","HadesField_0040","","","","Очі тебе обманюють, малий.","","",""
"Integrated","HadesField_","0041","HadesField_0041","","","","Я відійду на хвилинку.","","",""
"Integrated","HadesField_","0042","HadesField_0042","","","","Я скоро повернуся.","","",""
"Integrated","HadesField_","0043","HadesField_0043","","","","Прийдіть, злидні! І позбудьтеся цього неслухняного телепня.","","",""
"Integrated","HadesField_","0044","HadesField_0044","","","","Злидні Підземного Царства! Почуйте мене, і повстаньте з землі, щоб виконати мої розпорядження!","","",""
"Integrated","HadesField_","0045","HadesField_0045","","","","Почуйте мене, злидні! Вставайте ж, повстаньте з мого царства, та бийтеся знову!","","",""
"Integrated","HadesField_","0046","HadesField_0046","","","","Даною мені владою, Володаря Смерті! Пробудіться, злидні, і захистіть свого короля!","","",""
"Integrated","HadesField_","0047","HadesField_0047","","","","Своїм ім'ям, я наказую всім вам, злидні Підземного Царства, прийдіть до мене, зараз же!","","",""
"Integrated","HadesField_","0048","HadesField_0048","","","","Зараз.","","",""
"Integrated","HadesField_","0049","HadesField_0049","","","","Зараз!","","",""
"Integrated","HadesField_","0050","HadesField_0050","","","","Ось!","","",""
"Integrated","HadesField_","0051","HadesField_0051","","","","Ось, малий!","","",""
"Integrated","HadesField_","0052","HadesField_0052","","","","Спостерігай!","","",""
"Integrated","HadesField_","0053","HadesField_0053","","","","Годі цього!!","","",""
"Integrated","HadesField_","0054","HadesField_0054","","","","Ти випробовуєш моє терпіння!","","",""
"Integrated","HadesField_","0055","HadesField_0055","","","","Ти напросився!","","",""
"Integrated","HadesField_","0056","HadesField_0056","","","","У тебе був шанс!","","",""
"Integrated","HadesField_","0057","HadesField_0057","","","","Годі!!","","",""
"Integrated","HadesField_","0058","HadesField_0058","","","","Грияяяяяяяяаххх!","","",""
"Integrated","HadesField_","0059","HadesField_0059","","","","Грррраааааааааххх!","","",""
"Integrated","HadesField_","0060","HadesField_0060","","","","Бажаєш прогнівити мене?!","","",""
"Integrated","HadesField_","0061","HadesField_0061","","","","У мене для тебе дещо є!!","","",""
"Integrated","HadesField_","0062","HadesField_0062","","","","Загрею!!","","",""
"Integrated","HadesField_","0063","HadesField_0063","","","","Ти бісів малий...!","","",""
"Integrated","HadesField_","0064","HadesField_0064","","","","Досить!","","",""
"Integrated","HadesField_","0065","HadesField_0065","","","","Годі цього!","","",""
"Integrated","HadesField_","0066","HadesField_0066","","","","Геть з моїх очей!","","",""
"Integrated","HadesField_","0067","HadesField_0067","","","","Ти повертаєшся додому!","","",""
"Integrated","HadesField_","0068","HadesField_0068","","","","Ти не можеш обдурити смерть!","","",""
"Integrated","HadesField_","0069","HadesField_0069","","","","Виходу немає.","","",""
"Integrated","HadesField_","0070","HadesField_0070","","","","Йди додому, малий.","","",""
"Integrated","HadesField_","0071","HadesField_0071","","","","Борсайся та кричи скільки влізе.","","",""
"Integrated","HadesField_","0072","HadesField_0072","","","","Тобі не вистояти проти мене.","","",""
"Integrated","HadesField_","0073","HadesField_0073","","","","Мій недоумкуватий брат не зможе тобі зараз допомогти.","","",""
"Integrated","HadesField_","0074","HadesField_0074","","","","Дідько б побрав цього жалюгідного Зевса!","","",""
"Integrated","HadesField_","0075","HadesField_0075","","","","Посейдону не варто втручатися у чужі справи!","","",""
"Integrated","HadesField_","0076","HadesField_0076","","","","Мені не до вподоби це, Брате Посейдоне!","","",""
"Integrated","HadesField_","0077","HadesField_0077","","","","Ти боягузливо ховатимешся за щитом Афіни?","","",""
"Integrated","HadesField_","0078","HadesField_0078","","","","Афіна не зможе врятувати тебе від мене, малий.","","",""
"Integrated","HadesField_","0079","HadesField_0079","","","","У Афродіти немає повноважень тут!","","",""
"Integrated","HadesField_","0080","HadesField_0080","","","","Пхе, ця довгоноса богиня любові!","","",""
"Integrated","HadesField_","0081","HadesField_0081","","","","Богині полювання краще б вибрати меншу здобич.","","",""
"Integrated","HadesField_","0082","HadesField_0082","","","","Артемідо! Це полювання далеко поза твоєю лігою!","","",""
"Integrated","HadesField_","0083","HadesField_0083","","","","Очікувано, що бог війни буде тут!","","",""
"Integrated","HadesField_","0084","HadesField_0084","","","","Краще тобі не лізти у мої справи, Арес!","","",""
"Integrated","HadesField_","0085","HadesField_0085","","","","Сили цього п'янички мені ніпочому!","","",""
"Integrated","HadesField_","0086","HadesField_0086","","","","Для чого ти брудниш мій одяг вином?!","","",""
"Integrated","HadesField_","0087","HadesField_0087","","","","Я не потуратиму таким вибухам гніву з твого боку, малий!","","",""
"Integrated","HadesField_","0088","HadesField_0088","","","","Ти нацькуєш мою рідню, проти мене?","","",""
"Integrated","HadesField_","0089","HadesField_0089","","","","Як підло з твого боку, втягувати Олімп у це!","","",""
"Integrated","HadesField_","0090","HadesField_0090","","","","Бачиш?","","",""
"Integrated","HadesField_","0091","HadesField_0091","","","","Йди додому.","","",""
"Integrated","HadesField_","0092","HadesField_0092","","","","Йди додому!","","",""
"Integrated","HadesField_","0093","HadesField_0093","","","","Йди додому, я сказав!","","",""
"Integrated","HadesField_","0094","HadesField_0094","","","","Ти сам це на себе накликав.","","",""
"Integrated","HadesField_","0095","HadesField_0095","","","","Лови.","","",""
"Integrated","HadesField_","0096","HadesField_0096","","","","Лови!","","",""
"Integrated","HadesField_","0097","HadesField_0097","","","","Ще?","","",""
"Integrated","HadesField_","0098","HadesField_0098","","","","Ще?","","",""
"Integrated","HadesField_","0099","HadesField_0099","","","","Ну?","","",""
"Integrated","HadesField_","0100","HadesField_0100","","","","Знову?","","",""
"Integrated","HadesField_","0101","HadesField_0101","","","","Знову!","","",""
"Integrated","HadesField_","0102","HadesField_0102","","","","Ти...","","",""
"Integrated","HadesField_","0103","HadesField_0103","","","","Хмф.","","",""
"Integrated","HadesField_","0104","HadesField_0104","","","","Чш.","","",""
"Integrated","HadesField_","0105","HadesField_0105","","","","Кхх.","","",""
"Integrated","HadesField_","0106","HadesField_0106","","","","Пах.","","",""
"Integrated","HadesField_","0107","HadesField_0107","","","","Серйозно.","","",""
"Integrated","HadesField_","0108","HadesField_0108","","","","Нргх.","","",""
"Integrated","HadesField_","0109","HadesField_0109","","","","Сильніше.","","",""
"Integrated","HadesField_","0110","HadesField_0110","","","","Сильніше!","","",""
"Integrated","HadesField_","0111","HadesField_0111","","","","Дійсно.","","",""
"Integrated","HadesField_","0112","HadesField_0112","","","","Ні.","","",""
"Integrated","HadesField_","0113","HadesField_0113","","","","Непотріб.","","",""
"Integrated","HadesField_","0114","HadesField_0114","","","","Ти марнуєш свою силу.","","",""
"Integrated","HadesField_","0115","HadesField_0115","","","","Ідіот.","","",""
"Integrated","HadesField_","0116","HadesField_0116","","","","Краще б ти спробував себе у чомусь вартому витраченого часу.","","",""
"Integrated","HadesField_","0117","HadesField_0117","","","","Я відправляю тебе додому з пустими руками.","","",""
"Integrated","HadesField_","0118","HadesField_0118","","","","Ти такий же ганебний, як і наші родичі на Олімпі.","","",""
"Integrated","HadesField_","0119","HadesField_0119","","","","Я ж казав тобі, малий, виходу немає.","","",""
"Integrated","HadesField_","0120","HadesField_0120","","","","Одного дня, чи вечора, ти озирнешся на все це, і подякуєш мені малий.","","",""
"Integrated","HadesField_","0121","HadesField_0121","","","","Якщо навчати тебе дисципліні доведеться у такий спосіб, то нехай так і буде.","","",""
"Integrated","HadesField_","0122","HadesField_0122","","","","Слідкуй за своїми манерами, коли повернешся у мої зали.","","",""
"Integrated","HadesField_","0123","HadesField_0123","","","","Який невтішно передбачуваний результат.","","",""
"Integrated","HadesField_","0124","HadesField_0124","","","","Ти також мав би очікувати цього результату.","","",""
"Integrated","HadesField_","0125","HadesField_0125","","","","Слабак! Пам'ятай, що я знищив Титанів, малий.","","",""
"Integrated","HadesField_","0126","HadesField_0126","","","","Скільки разів ти змушуватимеш мене це робити?","","",""
"Integrated","HadesField_","0127","HadesField_0127","","","","Продовжуй ці даремні спроби, скільки тобі заманеться.","","",""
"Integrated","HadesField_","0128","HadesField_0128","","","","Твої жалюгідні спроби мене соромлять.","","",""
"Integrated","HadesField_","0129","HadesField_0129","","","","Вважай це відплатою за попередній раз.","","",""
"Integrated","HadesField_","0130","HadesField_0130","","","","Ти дещо сильніший, ніж я очікував, малий.","","",""
"Integrated","HadesField_","0131","HadesField_0131","","","","Як зарозуміло з твого боку, думати, що ти кращий за мене.","","",""
"Integrated","HadesField_","0132","HadesField_0132","","","","Гах... Дідько...","","",""
"Integrated","HadesField_","0133","HadesField_0133","","","","Чш... як...","","",""
"Integrated","HadesField_","0134","HadesField_0134","","","","Нргхх... ти...","","",""
"Integrated","HadesField_","0135","HadesField_0135","","","","Кхх... хех, хех...","","",""
"Integrated","HadesField_","0136","HadesField_0136","","","","Мф... хрм, хрм.","","",""
"Integrated","HadesField_","0137","HadesField_0137","","","","Зустрі... немо... ся... вдома....","","",""
