"Eurydice","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Lyric","1","EurydiceSong1_Eurydice_001","","","","{!Icons.Music}Бувай,{!Icons.Music}","","",""
"Integrated","Lyric","2","EurydiceSong1_Eurydice_002","","","","{!Icons.Music}Усе смертне життя!{!Icons.Music}","","",""
"Integrated","Lyric","3","EurydiceSong1_Eurydice_003","","","","{!Icons.Music}Ні ноші, {!Icons.Music}","","",""
"Integrated","Lyric","4","EurydiceSong1_Eurydice_004","","","","{!Icons.Music}Ні боргу на сплату тобі.{!Icons.Music}","","",""
"Integrated","Lyric","5","EurydiceSong1_Eurydice_005","","","","{!Icons.Music}Атлант,{!Icons.Music}","","",""
"Integrated","Lyric","6","EurydiceSong1_Eurydice_006","","","","{!Icons.Music}Вкладе свої древні кістки!{!Icons.Music}","","",""
"Integrated","Lyric","7","EurydiceSong1_Eurydice_007","","","","{!Icons.Music}Весь цей світ,{!Icons.Music}","","",""
"Integrated","Lyric","8","EurydiceSong1_Eurydice_008","","","","{!Icons.Music}Поглине пітьма,{!Icons.Music}","","",""
"Integrated","Lyric","9","EurydiceSong1_Eurydice_009","","","","{!Icons.Music}Та час.{!Icons.Music}","","",""
"Integrated","Lyric","10","EurydiceSong1_Eurydice_010","","","","{!Icons.Music}Кінець,{!Icons.Music}","","",""
"Integrated","Lyric","11","EurydiceSong1_Eurydice_011","","","","{!Icons.Music}Усім нашим планам в житті,{!Icons.Music}","","",""
"Integrated","Lyric","12","EurydiceSong1_Eurydice_012","","","","{!Icons.Music}Ні пактам,{!Icons.Music}","","",""
"Integrated","Lyric","13","EurydiceSong1_Eurydice_013","","","","{!Icons.Music}Я можу робити усе.{!Icons.Music}","","",""
"Integrated","Lyric","14","EurydiceSong1_Eurydice_014","","","","{!Icons.Music}Ні голоду,{!Icons.Music}","","",""
"Integrated","Lyric","15","EurydiceSong1_Eurydice_015","","","","{!Icons.Music}Ні сну окрім лиш мрій,{!Icons.Music}","","",""
"Integrated","Lyric","16","EurydiceSong1_Eurydice_016","","","","{!Icons.Music}Теплих та м'яких,{!Icons.Music}","","",""
"Integrated","Lyric","17","EurydiceSong1_Eurydice_017","","","","{!Icons.Music}Що захистять,{!Icons.Music}","","",""
"Integrated","Lyric","18","EurydiceSong1_Eurydice_018","","","","{!Icons.Music}Спокій.{!Icons.Music}","","",""
"Integrated","Lyric","19","EurydiceSong1_Eurydice_019","","","","{!Icons.Music}Геть звідси ви, шахраї{!Icons.Music}","","",""
"Integrated","Lyric","20","EurydiceSong1_Eurydice_020","","","","{!Icons.Music}Ви, телепні, що гнітять мене.{!Icons.Music}","","",""
"Integrated","Lyric","21","EurydiceSong1_Eurydice_021","","","","{!Icons.Music}Вони прийшли, та зникли всі,{!Icons.Music}","","",""
"Integrated","Lyric","22","EurydiceSong1_Eurydice_022","","","","{!Icons.Music}Геть звідси, ви усі.{!Icons.Music}","","",""
"Integrated","Lyric","23","EurydiceSong1_Eurydice_023","","","","{!Icons.Music}Бувай,{!Icons.Music}","","",""
"Integrated","Lyric","24","EurydiceSong1_Eurydice_024","","","","{!Icons.Music}Усе смертне життя!{!Icons.Music}","","",""
