"Patroclus","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Patroclus_","0030","Patroclus_0030","","","","...Якщо так подумати, він міг би... нічого з цього не повинно бути....","","",""
"Integrated","Patroclus_","0031","Patroclus_0031","","","","... Він завжди був, ти завжди був таким впертим дурнем...","","",""
"Integrated","Patroclus_","0032","Patroclus_0032","","","","...Чому мене привели сюди, щоб залишити наодинці? Куди ти пішов... що ти накоїв?","","",""
"Integrated","Patroclus_","0033","Patroclus_0033","","","","... Ти десь загруз, так само як і я, але де...? І чому не тут...?","","",""
"Integrated","Patroclus_","0034","Patroclus_0034","","","","...Ну тоді, я просто тут посиджу та зачекаю, напевно. Часу у мене вдосталь, хахаха.","","",""
"Integrated","Patroclus_","0035","Patroclus_0035","","","","... Але ти повинен мене ненавидіти, інакше для чого залишати мене посеред цих благородних чемпіонів і королів....","","",""
"Integrated","Patroclus_","0036","Patroclus_0036","","","","...Боги, мабуть, дійсно нас зневажають, кожного по черзі, розділивши нас так...","","",""
"Integrated","Patroclus_","0037","Patroclus_0037","","","","... Те чим ми були колись, мені цікаво чи це не фальшивий відгомін моїх спогадів...","","",""
"Integrated","Patroclus_","0043","Patroclus_0043","","","","Ну що там?","","",""
"Integrated","Patroclus_","0044","Patroclus_0044","","","","Так, я слухаю, незнайомцю.","","",""
"Unused","Patroclus_","0047","Patroclus_0047","","","","Ти, мабуть, дійсно маєш гостру потребу.","","",""
"Integrated","Patroclus_","0056","Patroclus_0056","","","","Я вважаю різниця невелика.","","",""
"Integrated","Patroclus_","0057","Patroclus_0057","","","","Ну, якщо такий твій вибір.","","",""
"Integrated","Patroclus_","0058","Patroclus_0058","","","","Звичайно, незнайомцю.","","",""
"Integrated","Patroclus_","0059","Patroclus_0059","","","","Нехай буде так.","","",""
"Integrated","Patroclus_","0060","Patroclus_0060","","","","Мені однаково.","","",""
"Integrated","Patroclus_","0061","Patroclus_0061","","","","Якщо ти так вважаєш за потрібне.","","",""
"Integrated","Patroclus_","0062","Patroclus_0062","","","","Ну, тоді це твоє.","","",""
"Integrated","Patroclus_","0063","Patroclus_0063","","","","Ну тоді, добре.","","",""
"Integrated","Patroclus_","0064","Patroclus_0064","","","","Ось, а тепер дай мені спокій.","","",""
"Integrated","Patroclus_","0065","Patroclus_0065","","","","А тепер йди.","","",""
"Integrated","Patroclus_","0066","Patroclus_0066","","","","Мені це не знадобиться.","","",""
"Integrated","Patroclus_","0067","Patroclus_0067","","","","Все твоє.","","",""
"Integrated","Patroclus_","0068","Patroclus_0068","","","","Сумніваюся що з цього буде хоч якась користь.","","",""
"Integrated","Patroclus_","0069","Patroclus_0069","","","","Це щось, правда?","","",""
"Unused","Patroclus_","0070","Patroclus_0070","","","","<Зітхає>","","",""
