"Skelly","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Skelly_","0002","Skelly_0002","","","","Агов, хлопе, дивись куди свої вогняні кулі розкидаєш, вони тут такий гармидер зчиняють, а я то це все потім прибираю, січеш? Але як хто дістане, маєш мій дозвіл затулити одненьку прямо йому межи очі!","","",""
"Integrated","Skelly_","0005","Skelly_0005","","","","Гарненьке в тебе тут місце, хлопако! Хоча, годі теревенити, давай вже поспарингуємо! Давай, не соромся, вліпи мені як слід!!","","",""
"Integrated","Skelly_","0007","Skelly_0007","","","","Пссс, сюди!","","",""
"Integrated","Skelly_","0008","Skelly_0008","","","","Гей, гей!","","",""
"Integrated","Skelly_","0009","Skelly_0009","","","","Гей, хлопако!","","",""
"Integrated","Skelly_","0010","Skelly_0010","","","","Пововтузимося, хлопако?","","",""
"Integrated","Skelly_","0011","Skelly_0011","","","","Думаєш мене забореш, хлопако?","","",""
"Integrated","Skelly_","0012","Skelly_0012","","","","Ее, непогано!","","",""
"Integrated","Skelly_","0013","Skelly_0013","","","","Це я відчув!","","",""
"Integrated","Skelly_","0014","Skelly_0014","","","","Ех, добре!","","",""
"Integrated","Skelly_","0015","Skelly_0015","","","","Так, це воно!","","",""
"Integrated","Skelly_","0016","Skelly_0016","","","","Прям як треба!","","",""
"Integrated","Skelly_","0017","Skelly_0017","","","","Так, хлопако!","","",""
"Integrated","Skelly_","0018","Skelly_0018","","","","Таак!","","",""
"Integrated","Skelly_","0019","Skelly_0019","","","","Оу так!","","",""
"Integrated","Skelly_","0020","Skelly_0020","","","","Досить непогано!","","",""
"Integrated","Skelly_","0021","Skelly_0021","","","","Ого, так!","","",""
"Integrated","Skelly_","0022","Skelly_0022","","","","Оуу, добре!","","",""
"Integrated","Skelly_","0023","Skelly_0023","","","","Непогано!","","",""
"Integrated","Skelly_","0024","Skelly_0024","","","","А це, я майже відчув!","","",""
"Integrated","Skelly_","0025","Skelly_0025","","","","Хех!","","",""
"Darren","Skelly_","0047","Skelly_0047","","","","Чим тобі підсобити?","","",""
"Integrated","Skelly_","0048","Skelly_0048","","","","Сам як, хлопако.","","",""
