"ThanatosField","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","ThanatosField_","9","ThanatosField_0009","","","","Смерть наближається!","","",""
"Integrated","ThanatosField_","10","ThanatosField_0010","","","","Я допоможу.","","",""
"Integrated","ThanatosField_","11","ThanatosField_0011","","","","Тримайся!","","",""
"Integrated","ThanatosField_","12","ThanatosField_0012","","","","Відійди.","","",""
"Integrated","ThanatosField_","13","ThanatosField_0013","","","","Ти кликав?","","",""
"Integrated","ThanatosField_","14","ThanatosField_0014","","","","Я розберуся.","","",""
"Integrated","ThanatosField_","15","ThanatosField_0015","","","","Без проблем.","","",""
"Integrated","ThanatosField_","16","ThanatosField_0016","","","","Я тут.","","",""
"Integrated","ThanatosField_","17","ThanatosField_0017","","","","Загрею.","","",""
"Integrated","ThanatosField_","18","ThanatosField_0018","","","","Допомогти?","","",""
"Integrated","ThanatosField_","19","ThanatosField_0019","","","","Подивись на цей безлад.","","",""
"Integrated","ThanatosField_","20","ThanatosField_0020","","","","Приготуйся вмерти!","","",""
"Integrated","ThanatosField_","21","ThanatosField_0021","","","","Смерть!","","",""
"Integrated","ThanatosField_","22","ThanatosField_0022","","","","Смертельний вирок!","","",""
"Integrated","ThanatosField_","23","ThanatosField_0023","","","","Час помирати!","","",""
"Integrated","ThanatosField_","24","ThanatosField_0024","","","","Хто піде зі мною?","","",""
"Integrated","ThanatosField_","25","ThanatosField_0025","","","","Час настав!","","",""
"Integrated","ThanatosField_","26","ThanatosField_0026","","","","Мегеро!","","",""
"Integrated","ThanatosField_","27","ThanatosField_0027","","","","Ненавиджу це робити.","","",""
"Integrated","ThanatosField_","28","ThanatosField_0028","","","","Перепрошую!","","",""
"Integrated","ThanatosField_","29","ThanatosField_0029","","","","Пробач мою грубість.","","",""
"Integrated","ThanatosField_","30","ThanatosField_0030","","","","Ненавиджу втручатися.","","",""
"Integrated","ThanatosField_","31","ThanatosField_0031","","","","Не змушуй мене це робити, Заг.","","",""
"Integrated","ThanatosField_","32","ThanatosField_0032","","","","Ця штука створює проблеми?","","",""
"Integrated","ThanatosField_","33","ThanatosField_0033","","","","Потрапив у скрутне становище, Заг?","","",""
"Integrated","ThanatosField_","34","ThanatosField_0034","","","","Вона таки не хоче вмирати.","","",""
"Integrated","ThanatosField_","35","ThanatosField_0035","","","","Гідра!","","",""
"Integrated","ThanatosField_","36","ThanatosField_0036","","","","Угх, цей жар.","","",""
"Integrated","ThanatosField_","37","ThanatosField_0037","","","","Який безлад.","","",""
"Integrated","ThanatosField_","38","ThanatosField_0038","","","","Бик Міноса!","","",""
"Integrated","ThanatosField_","39","ThanatosField_0039","","","","Вітаю, Биче.","","",""
"Integrated","ThanatosField_","40","ThanatosField_0040","","","","Вітання, Мінотавре!","","",""
"Integrated","ThanatosField_","41","ThanatosField_0041","","","","Відійди від нього, Бик.","","",""
"Integrated","ThanatosField_","42","ThanatosField_0042","","","","Ти помреш знову, Мінотавре.","","",""
"Integrated","ThanatosField_","43","ThanatosField_0043","","","","Бик Міноса?","","",""
"Integrated","ThanatosField_","44","ThanatosField_0044","","","","Королю Тесею!","","",""
"Integrated","ThanatosField_","45","ThanatosField_0045","","","","Пам'ятаєш мене, О Королю?","","",""
"Integrated","ThanatosField_","46","ThanatosField_0046","","","","Вітаю, Королю!","","",""
"Integrated","ThanatosField_","47","ThanatosField_0047","","","","Чемпіон власною персоною!","","",""
"Integrated","ThanatosField_","48","ThanatosField_0048","","","","Я повернувся, Королю Тесею.","","",""
"Integrated","ThanatosField_","49","ThanatosField_0049","","","","Нумо зрівняймо шанси.","","",""
"Integrated","ThanatosField_","50","ThanatosField_0050","","","","Мій Володарю!","","",""
"Integrated","ThanatosField_","51","ThanatosField_0051","","","","Пробачте мені, володарю!","","",""
"Integrated","ThanatosField_","52","ThanatosField_0052","","","","Володарю Аїде!","","",""
"Integrated","ThanatosField_","53","ThanatosField_0053","","","","Я повинен йому допомогти, володарю!","","",""
"Integrated","ThanatosField_","54","ThanatosField_0054","","","","Все не так, як виглядає, володарю!","","",""
"Integrated","ThanatosField_","55","ThanatosField_0055","","","","Серйозно, Загрею?!","","",""
"Integrated","ThanatosField_","56","ThanatosField_0056","","","","Знову?","","",""
"Integrated","ThanatosField_","57","ThanatosField_0057","","","","Ну тоді ще раз!","","",""
"Integrated","ThanatosField_","58","ThanatosField_0058","","","","Сумував за мною, Загрею?","","",""
"Integrated","ThanatosField_","59","ThanatosField_0059","","","","Тобі мене не вистачає?","","",""
"Integrated","ThanatosField_","60","ThanatosField_0060","","","","Смерті є де розгулятися.","","",""
"Integrated","ThanatosField_","61","ThanatosField_0061","","","","Так скоро?","","",""
"Integrated","ThanatosField_","62","ThanatosField_0062","","","","Так скоро, га.","","",""
"Integrated","ThanatosField_","63","ThanatosField_0063","","","","Я повернувся.","","",""
"Integrated","ThanatosField_","64","ThanatosField_0064","","","","Не вмри.","","",""
"Integrated","ThanatosField_","65","ThanatosField_0065","","","","Не зупиняйся.","","",""
"Integrated","ThanatosField_","66","ThanatosField_0066","","","","Побачимося.","","",""
"Integrated","ThanatosField_","67","ThanatosField_0067","","","","Я все.","","",""
"Integrated","ThanatosField_","68","ThanatosField_0068","","","","Мушу йти.","","",""
"Integrated","ThanatosField_","69","ThanatosField_0069","","","","Закінчуй з цим.","","",""
"Integrated","ThanatosField_","70","ThanatosField_0070","","","","Прощавай.","","",""
"Integrated","ThanatosField_","71","ThanatosField_0071","","","","Бийся!","","",""
"Integrated","ThanatosField_","72","ThanatosField_0072","","","","Я так не думаю.","","",""
"Integrated","ThanatosField_","73","ThanatosField_0073","","","","Та я вже тут!","","",""
"Integrated","ThanatosField_","74","ThanatosField_0074","","","","Я вже тут, Заг!","","",""
