"Persephone","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Persephone_","0019","Persephone_0019","","","","Хто там?","","",""
"Integrated","Persephone_","0020","Persephone_0020","","","","І тобі привіт. Стій де стоїш.","","",""
"Integrated","Persephone_","0030","Persephone_0030","","","","Загрею!","","",""
"Integrated","Persephone_","0031","Persephone_0031","","","","Загрею...","","",""
"Integrated","Persephone_","0032","Persephone_0032","","","","Загрею?","","",""
"Integrated","Persephone_","0033","Persephone_0033","","","","Ти повернувся!","","",""
"Integrated","Persephone_","0034","Persephone_0034","","","","Ти повернувся...?","","",""
"Integrated","Persephone_","0035","Persephone_0035","","","","Ах, ти повернувся.","","",""
"Integrated","Persephone_","0036","Persephone_0036","","","","Синку!","","",""
"Integrated","Persephone_","0037","Persephone_0037","","","","Це ти, Загрею?","","",""
"Integrated","Persephone_","0038","Persephone_0038","","","","Ох, це ж ти!","","",""
"Integrated","Persephone_","0039","Persephone_0039","","","","Це ти?","","",""
"Integrated","Persephone_","0040","Persephone_0040","","","","Загрею, ти повернувся!","","",""
"Integrated","Persephone_","0041","Persephone_0041","","","","З поверненням, синку.","","",""
"Integrated","Persephone_","0075","Persephone_0075","","","","Прощавай...!","","",""
"Integrated","Persephone_","0094","Persephone_0094","","","","Хароне, пане... запропонуєте щось послухати по дорозі?","","",""
"Integrated","Persephone_","0095","Persephone_0095","","","","Ох, ця мені подобається.","","",""
"Integrated","Persephone_","0096","Persephone_0096","","","","Угу!","","",""
"Integrated","Persephone_","0097","Persephone_0097","","","","Угу. Еврідіка та Орфей.","","",""
"Integrated","Persephone_","0098","Persephone_0098","","","","Всюди сніг... Мамо...","","",""
"Integrated","Persephone_","0099","Persephone_0099","","","","Ми тут...!","","",""
"Integrated","Persephone_","0102","Persephone_0102","","","","<Вдих> Цербере...?","","",""
"Integrated","Persephone_","0114","Persephone_0114","","","","Загрею? Підійди-но на хвилинку, будь ласка.","","",""
"Integrated","Persephone_","0139","Persephone_0139","","","","Я за тобою теж сумуватиму, Синку.","","",""
"Unused","Persephone_","0141","Persephone_0141","","","","Все не так вже й погано, Синку. З цим я погоджусь.","","",""
"Integrated","Persephone_","0142","Persephone_0142","","","","Загрею!","","",""
"Integrated","Persephone_","0143","Persephone_0143","","","","Ах, гляньте-но хто це!","","",""
"Integrated","Persephone_","0144","Persephone_0144","","","","Загрею, я повернулася!","","",""
"Integrated","Persephone_","0145","Persephone_0145","","","","Так приємно бачити тебе, Синку.","","",""
"Integrated","Persephone_","0146","Persephone_0146","","","","Фух, я тільки-но повернулася!","","",""
"Integrated","Persephone_","0147","Persephone_0147","","","","Добре нарешті повернутися.","","",""
"Integrated","Persephone_","0181","Persephone_0181","","","","Я знаю що ви, смертні, ненавидите очікування!","","",""
"Integrated","Persephone_","0192","Persephone_0192","","","","В свою чергу, дякую і тобі!","","",""
"Integrated","Persephone_","0198","Persephone_0198","","","","О, ти занадто добрий!","","",""
"Integrated","Persephone_","0284","Persephone_0284","Fishing Reaction - Caught","","","Добрий улов!","","",""
"Integrated","Persephone_","0285","Persephone_0285","","","","О, добрий улов!","","",""
"Integrated","Persephone_","0286","Persephone_0286","","","","Гарно спіймав.","","",""
"Integrated","Persephone_","0202","Persephone_0202","","","","Ну, вони нам потрібні.","","",""
"Integrated","Persephone_","0288","Persephone_0288","","","","Оох, лише погляньте на це!","","",""
"Integrated","Persephone_","0289","Persephone_0289","","","","Таки впіймав!","","",""
"Integrated","Persephone_","0290","Persephone_0290","Fishing Reaction - Missed","","","А це вже шкода.","","",""
"Integrated","Persephone_","0291","Persephone_0291","","","","Наступного разу, синку.","","",""
"Integrated","Persephone_","0292","Persephone_0292","","","","Ах, добре.","","",""
"Integrated","Persephone_","0293","Persephone_0293","","","","Ууф, майже!","","",""
