"MegaeraField","ID","ID","ID","","","","Line","","",""
"Integrated","MegaeraField_","0064","MegaeraField_0064","","","","Ось тобі!","","",""
"Integrated","MegaeraField_","0065","MegaeraField_0065","","","","Спробуй це!","","",""
"Integrated","MegaeraField_","0066","MegaeraField_0066","","","","Лови!","","",""
"Integrated","MegaeraField_","0067","MegaeraField_0067","","","","Ухилися від цього!","","",""
"Integrated","MegaeraField_","0068","MegaeraField_0068","","","","Викуси!","","",""
"Integrated","MegaeraField_","0069","MegaeraField_0069","","","","Ось!","","",""
"Integrated","MegaeraField_","0070","MegaeraField_0070","","","","Вмри!","","",""
"Integrated","MegaeraField_","0071","MegaeraField_0071","","","","Вбити!","","",""
"Integrated","MegaeraField_","0072","MegaeraField_0072","","","","Страждай!","","",""
"Integrated","MegaeraField_","0073","MegaeraField_0073","","","","Лови!","","",""
"Integrated","MegaeraField_","0074","MegaeraField_0074","","","","Кров і темрява!","","",""
"Integrated","MegaeraField_","0075","MegaeraField_0075","","","","Ти напросився!","","",""
"Integrated","MegaeraField_","0076","MegaeraField_0076","","","","Тікай, йолопе!","","",""
"Integrated","MegaeraField_","0077","MegaeraField_0077","","","","Я вб'ю тебе прямо на місці!","","",""
"Integrated","MegaeraField_","0078","MegaeraField_0078","","","","Годі!","","",""
"Integrated","MegaeraField_","0079","MegaeraField_0079","","","","Біжи, малий!","","",""
"Integrated","MegaeraField_","0080","MegaeraField_0080","","","","Від мене не втечеш.","","",""
"Integrated","MegaeraField_","0081","MegaeraField_0081","","","","Спробуй-но це...!","","",""
"Integrated","MegaeraField_","0082","MegaeraField_0082","","","","Я змушу тебе заплатити...!","","",""
"Integrated","MegaeraField_","0083","MegaeraField_0083","","","","Ти лиш пуста трата часу.","","",""
"Integrated","MegaeraField_","0084","MegaeraField_0084","","","","Стій, де стоїш.","","",""
"Integrated","MegaeraField_","0085","MegaeraField_0085","","","","Все завершиться швидко.","","",""
"Integrated","MegaeraField_","0086","MegaeraField_0086","","","","Благай мене про милосердя, ідіоте.","","",""
