"MegaeraHome","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","MegaeraHome_","0020","MegaeraHome_0020","","","","Нам більше нічого сказати, один одному, Загрею.","","",""
"Unused","MegaeraHome_","0050","MegaeraHome_0050","","","","Дякую що повернув цю контрабанду. За таку послугу... належить видати невелику винагороду.","","",""
"Unused","MegaeraHome_","0052","MegaeraHome_0052","","","","Дякую, я це конфіскую. А ти, мусиш конфіскувати це. Ось, бери собі, і йди.","","",""
"Integrated","MegaeraHome_","0053","MegaeraHome_0053","","","","Чш...","","",""
"Integrated","MegaeraHome_","0054","MegaeraHome_0054","","","","Ти...","","",""
"Integrated","MegaeraHome_","0055","MegaeraHome_0055","","","","Рннггх...","","",""
"Integrated","MegaeraHome_","0056","MegaeraHome_0056","","","","Геть.","","",""
"Integrated","MegaeraHome_","0057","MegaeraHome_0057","","","","Хм.","","",""
"Integrated","MegaeraHome_","0058","MegaeraHome_0058","","","","Загрей.","","",""
"Integrated","MegaeraHome_","0059","MegaeraHome_0059","","","","Ти вже повернувся.","","",""
"Integrated","MegaeraHome_","0060","MegaeraHome_0060","","","","Ти вже повернувся?","","",""
"Integrated","MegaeraHome_","0061","MegaeraHome_0061","","","","Хмм.","","",""
"To Be Integrated","MegaeraHome_","0063","MegaeraHome_0063","","","","Мені здавалось, що я попросила дати мені спокій.","","",""
"To Be Integrated","MegaeraHome_","0064","MegaeraHome_0064","","","","Геть звідси, я сказала.","","",""
"Integrated","MegaeraHome_","0066","MegaeraHome_0066","","","","Хмм.","","",""
"Integrated","MegaeraHome_","0067","MegaeraHome_0067","","","","Так?","","",""
"Integrated","MegaeraHome_","0068","MegaeraHome_0068","","","","Я можу чимось допомогти?","","",""
"Integrated","MegaeraHome_","0069","MegaeraHome_0069","","","","Ех.","","",""
"Integrated","MegaeraHome_","0070","MegaeraHome_0070","","","","Кхх.","","",""
"Integrated","MegaeraHome_","0071","MegaeraHome_0071","","","","Що.","","",""
"Integrated","MegaeraHome_","0072","MegaeraHome_0072","","","","Ох.","","",""
"Integrated","MegaeraHome_","0073","MegaeraHome_0073","","","","Так...?","","",""
"Integrated","MegaeraHome_","0074","MegaeraHome_0074","","","","Ох.","","",""
"Integrated","MegaeraHome_","0075","MegaeraHome_0075","","","","Тяжкі часи.","","",""
"Integrated","MegaeraHome_","0076","MegaeraHome_0076","","","","Знову вдома.","","",""
"Integrated","MegaeraHome_","0122","MegaeraHome_0122","","","","...моєю основною проблемою з цією жалюгідною тінню є його поведінка. Скільки ще разів я маю його шмагати, щоб він виконав свою просту роботу. Інколи мені здається, що це мені треба штовхати цю бісову каменюку замість нього. Хіба ж це не повний нонсенс? Хоча, принаймні тепер мені не треба бачити його пику цілими днями. Чи ночами. Останнім часом тут багато роботи, еге ж. Хоча все одно, я завжди знайду час для наших зустрічей. Я просто хочу щоб ця жалюгідна тінь знала своє місце...","","",""
"Integrated","MegaeraHome_","0123","MegaeraHome_0123","","","","... не знаю хто з них гірше, я тобі клянусь. Одна з них абсолютно нестерпно глумлива. Таких і у Домі у нас вистачає, але вони ще нічого, в порівнянні з нею. Інша - вперта як баран, і це тобі Я кажу. Ніколи не могла знайти спільну мову з нею. Моментами я намагалась відкинути наші розбіжності, але це неможливо. І бачитись з ними обома знову, так часто... виявилось складно. На щастя, у нас є це місце, тут можна розглянути варіанти того, як нам вирішувати такі ситуації...","","",""
"Integrated","MegaeraHome_","0124","MegaeraHome_0124","","","","...Він і справді ідіот, з цим я погоджуюсь. Навіть не знаю чому Лорд Аїд панькається з ним. Можливо він просто занадто зайнятий щоб звернути на це увагу. Навіть не знаю що гірше, повертатись сюди мимоволі, чи терпіти його прісні повчання... ти дійсно думаєш що я йому подобаюсь? Це неможливо. Йому до вподоби звук власного голосу, це я знаю напевне. Одного дня, я скажу його матері що я думаю... Ех, можливо я занадто сувора до нього, він же досить безневинний, правда? Хоча...","","",""
"Integrated","MegaeraHome_","0125","MegaeraHome_0125","","","","Кхм.","","",""
"Integrated","MegaeraHome_","0126","MegaeraHome_0126","","","","Хмм.","","",""
"Integrated","MegaeraHome_","0127","MegaeraHome_0127","","","","Ммхмм.","","",""
"Integrated","MegaeraHome_","0128","MegaeraHome_0128","","","","Коротше...","","",""
"Integrated","MegaeraHome_","0129","MegaeraHome_0129","","","","Ах.","","",""
"Integrated","MegaeraHome_","0130","MegaeraHome_0130","","","","...Забудь.","","",""
"Integrated","MegaeraHome_","0131","MegaeraHome_0131","","","","Ну...","","",""
"Integrated","MegaeraHome_","0188","MegaeraHome_0188","","","","З поверненням.","","",""
"Integrated","MegaeraHome_","0189","MegaeraHome_0189","","","","Загрею.","","",""
"Integrated","MegaeraHome_","0190","MegaeraHome_0190","","","","Гей, ти.","","",""
"Integrated","MegaeraHome_","0191","MegaeraHome_0191","","","","Принце.","","",""
"Integrated","MegaeraHome_","0192","MegaeraHome_0192","","","","Ти повернувся?","","",""
"Integrated","MegaeraHome_","0193","MegaeraHome_0193","","","","Хмм.","","",""
"Integrated","MegaeraHome_","0194","MegaeraHome_0194","","","","О, привіт.","","",""
"Integrated","MegaeraHome_","0195","MegaeraHome_0195","","","","Іди сюди.","","",""
"Integrated","MegaeraHome_","0196","MegaeraHome_0196","","","","Сюди, Заг.","","",""
"Integrated","MegaeraHome_","0197","MegaeraHome_0197","","","","Сюди.","","",""
"Integrated","MegaeraHome_","0198","MegaeraHome_0198","","","","Хочеш поговорити зі мною?","","",""
"Darren","MegaeraHome_","0214","MegaeraHome_0214","","","","Я якраз готувалась виходити знову, не завдяки тобі.","","",""
"Integrated","MegaeraHome_","0227","MegaeraHome_0227","","","","<Сміх>","","",""
"Darren","MegaeraHome_","0228","MegaeraHome_0228","","","","<Сміх>","","",""
"Integrated","MegaeraHome_","0229","MegaeraHome_0229","","","","<Сміх>","","",""
"Integrated","MegaeraHome_","0230","MegaeraHome_0230","","","","<Сміх>","","",""
"Darren","MegaeraHome_","0231","MegaeraHome_0231","","","","<Сміх>","","",""
"Integrated","MegaeraHome_","0232","MegaeraHome_0232","","","","Подивимось...","","",""
"Integrated","MegaeraHome_","0233","MegaeraHome_0233","","","","Що будемо робити.","","",""
"Integrated","MegaeraHome_","0234","MegaeraHome_0234","","","","Що я з тобою робитиму.","","",""
"Integrated","MegaeraHome_","0235","MegaeraHome_0235","","","","До мене, зараз же.","","",""
"Integrated","MegaeraHome_","0236","MegaeraHome_0236","","","","О, в мене є ідея.","","",""
"Integrated","MegaeraHome_","0237","MegaeraHome_0237","","","","Ах, я знаю що нам потрібно.","","",""
"Darren","MegaeraHome_","0238","MegaeraHome_0238","","","","Твоя наступна втеча може зачекати.","","",""
